,waiting_time,active_time,total_fare,fare,time_fare,Q
464,30,360,12,6,30,96.50700378417969
467,30,360,12,6,30,96.50700378417969
731,60,360,12,24,30,96.40147399902344
730,60,360,12,24,30,96.40147399902344
729,60,360,12,24,30,96.40147399902344
728,60,360,12,24,30,96.40147399902344
236,10,360,24,36,30,96.0732421875
238,10,360,24,36,30,96.0732421875
237,10,360,24,36,30,96.0732421875
239,10,360,24,36,30,96.0732421875
652,60,240,6,36,30,95.95016479492188
653,60,240,6,36,30,95.95016479492188
655,60,240,6,36,30,95.95016479492188
654,60,240,6,36,30,95.95016479492188
235,10,360,24,24,30,95.53087615966797
232,10,360,24,24,30,95.53087615966797
233,10,360,24,24,30,95.53087615966797
234,10,360,24,24,30,95.53087615966797
386,30,240,6,6,30,95.42247772216797
385,30,240,6,6,30,95.42247772216797
384,30,240,6,6,30,95.42247772216797
387,30,240,6,6,30,95.42247772216797
404,30,240,12,12,30,95.38644409179688
407,30,240,12,12,30,95.38644409179688
406,30,240,12,12,30,95.38644409179688
405,30,240,12,12,30,95.38644409179688
711,60,360,6,12,30,95.35948944091797
710,60,360,6,12,30,95.35948944091797
708,60,360,6,12,30,95.35948944091797
709,60,360,6,12,30,95.35948944091797
145,10,240,12,6,30,95.33003234863281
146,10,240,12,6,30,95.33003234863281
147,10,240,12,6,30,95.33003234863281
144,10,240,12,6,30,95.33003234863281
648,60,240,6,24,30,95.16500854492188
649,60,240,6,24,30,95.16500854492188
651,60,240,6,24,30,95.16500854492188
650,60,240,6,24,30,95.16500854492188
492,30,360,24,36,30,95.04266357421875
495,30,360,24,36,30,95.04266357421875
493,30,360,24,36,30,95.04266357421875
494,30,360,24,36,30,95.04266357421875
724,60,360,12,12,30,94.56600952148438
725,60,360,12,12,30,94.56600952148438
726,60,360,12,12,30,94.56600952148438
727,60,360,12,12,30,94.56600952148438
491,30,360,24,24,30,94.52960205078125
490,30,360,24,24,30,94.52960205078125
488,30,360,24,24,30,94.52960205078125
489,30,360,24,24,30,94.52960205078125
670,60,240,12,36,30,94.44364166259766
669,60,240,12,36,30,94.44364166259766
671,60,240,12,36,30,94.44364166259766
668,60,240,12,36,30,94.44364166259766
228,10,360,24,12,30,94.36591339111328
230,10,360,24,12,30,94.36591339111328
229,10,360,24,12,30,94.36591339111328
231,10,360,24,12,30,94.36591339111328
400,30,240,12,6,30,94.25614166259766
401,30,240,12,6,30,94.25614166259766
403,30,240,12,6,30,94.25614166259766
402,30,240,12,6,30,94.25614166259766
706,60,360,6,6,30,94.01296997070312
705,60,360,6,6,30,94.01296997070312
704,60,360,6,6,30,94.01296997070312
707,60,360,6,6,30,94.01296997070312
666,60,240,12,24,30,93.84637451171875
664,60,240,12,24,30,93.84637451171875
665,60,240,12,24,30,93.84637451171875
667,60,240,12,24,30,93.84637451171875
647,60,240,6,12,30,93.66668701171875
644,60,240,6,12,30,93.66668701171875
646,60,240,6,12,30,93.66668701171875
645,60,240,6,12,30,93.66668701171875
224,10,360,24,6,30,93.51173400878906
227,10,360,24,6,30,93.51173400878906
226,10,360,24,6,30,93.51173400878906
225,10,360,24,6,30,93.51173400878906
484,30,360,24,12,30,93.45613098144531
485,30,360,24,12,30,93.45613098144531
486,30,360,24,12,30,93.45613098144531
487,30,360,24,12,30,93.45613098144531
720,60,360,12,6,30,93.40301513671875
721,60,360,12,6,30,93.40301513671875
722,60,360,12,6,30,93.40301513671875
723,60,360,12,6,30,93.40301513671875
642,60,240,6,6,30,92.70533752441406
641,60,240,6,6,30,92.70533752441406
640,60,240,6,6,30,92.70533752441406
643,60,240,6,6,30,92.70533752441406
481,30,360,24,6,30,92.69287872314453
480,30,360,24,6,30,92.69287872314453
483,30,360,24,6,30,92.69287872314453
482,30,360,24,6,30,92.69287872314453
663,60,240,12,12,30,92.69224548339844
660,60,240,12,12,30,92.69224548339844
661,60,240,12,12,30,92.69224548339844
662,60,240,12,12,30,92.69224548339844
748,60,360,24,36,30,92.46455383300781
751,60,360,24,36,30,92.46455383300781
750,60,360,24,36,30,92.46455383300781
749,60,360,24,36,30,92.46455383300781
972,90,360,6,36,30,92.38610076904297
973,90,360,6,36,30,92.38610076904297
974,90,360,6,36,30,92.38610076904297
975,90,360,6,36,30,92.38610076904297
77,10,120,6,36,30,92.29425811767578
78,10,120,6,36,30,92.29425811767578
79,10,120,6,36,30,92.29425811767578
76,10,120,6,36,30,92.29425811767578
745,60,360,24,24,30,92.09678649902344
747,60,360,24,24,30,92.09678649902344
746,60,360,24,24,30,92.09678649902344
744,60,360,24,24,30,92.09678649902344
74,10,120,6,24,30,92.05882263183594
73,10,120,6,24,30,92.05882263183594
72,10,120,6,24,30,92.05882263183594
75,10,120,6,24,30,92.05882263183594
656,60,240,12,6,30,91.94161987304688
657,60,240,12,6,30,91.94161987304688
658,60,240,12,6,30,91.94161987304688
659,60,240,12,6,30,91.94161987304688
970,90,360,6,24,30,91.90260314941406
971,90,360,6,24,30,91.90260314941406
968,90,360,6,24,30,91.90260314941406
969,90,360,6,24,30,91.90260314941406
988,90,360,12,36,30,91.72986602783203
989,90,360,12,36,30,91.72986602783203
990,90,360,12,36,30,91.72986602783203
991,90,360,12,36,30,91.72986602783203
335,30,120,6,36,30,91.63187408447266
334,30,120,6,36,30,91.63187408447266
333,30,120,6,36,30,91.63187408447266
332,30,120,6,36,30,91.63187408447266
68,10,120,6,12,30,91.54124450683594
69,10,120,6,12,30,91.54124450683594
71,10,120,6,12,30,91.54124450683594
70,10,120,6,12,30,91.54124450683594
328,30,120,6,24,30,91.42033386230469
329,30,120,6,24,30,91.42033386230469
330,30,120,6,24,30,91.42033386230469
331,30,120,6,24,30,91.42033386230469
743,60,360,24,12,30,91.37419128417969
742,60,360,24,12,30,91.37419128417969
741,60,360,24,12,30,91.37419128417969
740,60,360,24,12,30,91.37419128417969
984,90,360,12,24,30,91.34232330322266
985,90,360,12,24,30,91.34232330322266
986,90,360,12,24,30,91.34232330322266
987,90,360,12,24,30,91.34232330322266
64,10,120,6,6,30,91.1511459350586
67,10,120,6,6,30,91.1511459350586
66,10,120,6,6,30,91.1511459350586
65,10,120,6,6,30,91.1511459350586
964,90,360,6,12,30,91.05438232421875
967,90,360,6,12,30,91.05438232421875
966,90,360,6,12,30,91.05438232421875
965,90,360,6,12,30,91.05438232421875
910,90,240,6,36,30,90.98263549804688
911,90,240,6,36,30,90.98263549804688
909,90,240,6,36,30,90.98263549804688
908,90,240,6,36,30,90.98263549804688
324,30,120,6,12,30,90.96731567382812
327,30,120,6,12,30,90.96731567382812
326,30,120,6,12,30,90.96731567382812
325,30,120,6,12,30,90.96731567382812
738,60,360,24,6,30,90.89556884765625
736,60,360,24,6,30,90.89556884765625
739,60,360,24,6,30,90.89556884765625
737,60,360,24,6,30,90.89556884765625
172,10,240,24,36,30,90.82604217529297
175,10,240,24,36,30,90.82604217529297
174,10,240,24,36,30,90.82604217529297
173,10,240,24,36,30,90.82604217529297
906,90,240,6,24,30,90.70086669921875
905,90,240,6,24,30,90.70086669921875
904,90,240,6,24,30,90.70086669921875
907,90,240,6,24,30,90.70086669921875
171,10,240,24,24,30,90.69609069824219
170,10,240,24,24,30,90.69609069824219
169,10,240,24,24,30,90.69609069824219
168,10,240,24,24,30,90.69609069824219
980,90,360,12,12,30,90.65765380859375
981,90,360,12,12,30,90.65765380859375
983,90,360,12,12,30,90.65765380859375
982,90,360,12,12,30,90.65765380859375
322,30,120,6,6,30,90.63632202148438
320,30,120,6,6,30,90.63632202148438
323,30,120,6,6,30,90.63632202148438
321,30,120,6,6,30,90.63632202148438
963,90,360,6,6,30,90.5558853149414
962,90,360,6,6,30,90.5558853149414
961,90,360,6,6,30,90.5558853149414
960,90,360,6,6,30,90.5558853149414
167,10,240,24,12,30,90.40782928466797
164,10,240,24,12,30,90.40782928466797
165,10,240,24,12,30,90.40782928466797
166,10,240,24,12,30,90.40782928466797
431,30,240,24,36,30,90.29227447509766
428,30,240,24,36,30,90.29227447509766
430,30,240,24,36,30,90.29227447509766
429,30,240,24,36,30,90.29227447509766
977,90,360,12,6,30,90.25239562988281
976,90,360,12,6,30,90.25239562988281
978,90,360,12,6,30,90.25239562988281
979,90,360,12,6,30,90.25239562988281
900,90,240,6,12,30,90.19905853271484
901,90,240,6,12,30,90.19905853271484
902,90,240,6,12,30,90.19905853271484
903,90,240,6,12,30,90.19905853271484
161,10,240,24,6,30,90.18812561035156
160,10,240,24,6,30,90.18812561035156
163,10,240,24,6,30,90.18812561035156
162,10,240,24,6,30,90.18812561035156
427,30,240,24,24,30,90.18638610839844
425,30,240,24,24,30,90.18638610839844
426,30,240,24,24,30,90.18638610839844
424,30,240,24,24,30,90.18638610839844
925,90,240,12,36,30,90.16879272460938
926,90,240,12,36,30,90.16879272460938
924,90,240,12,36,30,90.16879272460938
927,90,240,12,36,30,90.16879272460938
923,90,240,12,24,30,89.99797058105469
922,90,240,12,24,30,89.99797058105469
921,90,240,12,24,30,89.99797058105469
920,90,240,12,24,30,89.99797058105469
422,30,240,24,12,30,89.95750427246094
423,30,240,24,12,30,89.95750427246094
420,30,240,24,12,30,89.95750427246094
421,30,240,24,12,30,89.95750427246094
591,60,120,6,36,30,89.9285888671875
590,60,120,6,36,30,89.9285888671875
589,60,120,6,36,30,89.9285888671875
588,60,120,6,36,30,89.9285888671875
897,90,240,6,6,30,89.89958190917969
896,90,240,6,6,30,89.89958190917969
898,90,240,6,6,30,89.89958190917969
899,90,240,6,6,30,89.89958190917969
586,60,120,6,24,30,89.8256607055664
587,60,120,6,24,30,89.8256607055664
585,60,120,6,24,30,89.8256607055664
584,60,120,6,24,30,89.8256607055664
416,30,240,24,6,30,89.78843688964844
418,30,240,24,6,30,89.78843688964844
419,30,240,24,6,30,89.78843688964844
417,30,240,24,6,30,89.78843688964844
918,90,240,12,12,30,89.69107055664062
919,90,240,12,12,30,89.69107055664062
917,90,240,12,12,30,89.69107055664062
916,90,240,12,12,30,89.69107055664062
95,10,120,12,36,30,89.68933868408203
94,10,120,12,36,30,89.68933868408203
93,10,120,12,36,30,89.68933868408203
92,10,120,12,36,30,89.68933868408203
91,10,120,12,24,30,89.63572692871094
88,10,120,12,24,30,89.63572692871094
89,10,120,12,24,30,89.63572692871094
90,10,120,12,24,30,89.63572692871094
580,60,120,6,12,30,89.6189956665039
581,60,120,6,12,30,89.6189956665039
582,60,120,6,12,30,89.6189956665039
583,60,120,6,12,30,89.6189956665039
87,10,120,12,12,30,89.51595306396484
86,10,120,12,12,30,89.51595306396484
85,10,120,12,12,30,89.51595306396484
84,10,120,12,12,30,89.51595306396484
914,90,240,12,6,30,89.50625610351562
912,90,240,12,6,30,89.50625610351562
913,90,240,12,6,30,89.50625610351562
915,90,240,12,6,30,89.50625610351562
577,60,120,6,6,30,89.47874450683594
576,60,120,6,6,30,89.47874450683594
578,60,120,6,6,30,89.47874450683594
579,60,120,6,6,30,89.47874450683594
83,10,120,12,6,30,89.42386627197266
82,10,120,12,6,30,89.42386627197266
80,10,120,12,6,30,89.42386627197266
81,10,120,12,6,30,89.42386627197266
350,30,120,12,36,30,89.2495346069336
349,30,120,12,36,30,89.2495346069336
348,30,120,12,36,30,89.2495346069336
351,30,120,12,36,30,89.2495346069336
347,30,120,12,24,30,89.22084045410156
345,30,120,12,24,30,89.22084045410156
344,30,120,12,24,30,89.22084045410156
346,30,120,12,24,30,89.22084045410156
343,30,120,12,12,30,89.15835571289062
342,30,120,12,12,30,89.15835571289062
341,30,120,12,12,30,89.15835571289062
340,30,120,12,12,30,89.15835571289062
336,30,120,12,6,30,89.11180114746094
339,30,120,12,6,30,89.11180114746094
338,30,120,12,6,30,89.11180114746094
337,30,120,12,6,30,89.11180114746094
1004,90,360,24,36,30,89.06094360351562
1006,90,360,24,36,30,89.06094360351562
1007,90,360,24,36,30,89.06094360351562
1005,90,360,24,36,30,89.06094360351562
1002,90,360,24,24,30,89.03398132324219
1003,90,360,24,24,30,89.03398132324219
1001,90,360,24,24,30,89.03398132324219
1000,90,360,24,24,30,89.03398132324219
999,90,360,24,12,30,88.98493194580078
998,90,360,24,12,30,88.98493194580078
997,90,360,24,12,30,88.98493194580078
996,90,360,24,12,30,88.98493194580078
993,90,360,24,6,30,88.95501708984375
995,90,360,24,6,30,88.95501708984375
994,90,360,24,6,30,88.95501708984375
992,90,360,24,6,30,88.95501708984375
687,60,240,24,36,30,88.90467071533203
686,60,240,24,36,30,88.90467071533203
685,60,240,24,36,30,88.90467071533203
684,60,240,24,36,30,88.90467071533203
683,60,240,24,24,30,88.89924621582031
682,60,240,24,24,30,88.89924621582031
681,60,240,24,24,30,88.89924621582031
680,60,240,24,24,30,88.89924621582031
679,60,240,24,12,30,88.88821411132812
676,60,240,24,12,30,88.88821411132812
677,60,240,24,12,30,88.88821411132812
678,60,240,24,12,30,88.88821411132812
672,60,240,24,6,30,88.88065338134766
674,60,240,24,6,30,88.88065338134766
675,60,240,24,6,30,88.88065338134766
673,60,240,24,6,30,88.88065338134766
595,60,120,12,6,30,88.39735412597656
594,60,120,12,6,30,88.39735412597656
592,60,120,12,6,30,88.39735412597656
593,60,120,12,6,30,88.39735412597656
596,60,120,12,12,30,88.30200958251953
597,60,120,12,12,30,88.30200958251953
598,60,120,12,12,30,88.30200958251953
599,60,120,12,12,30,88.30200958251953
835,90,120,6,6,30,88.18445587158203
832,90,120,6,6,30,88.18445587158203
833,90,120,6,6,30,88.18445587158203
834,90,120,6,6,30,88.18445587158203
603,60,120,12,24,30,88.16403198242188
602,60,120,12,24,30,88.16403198242188
601,60,120,12,24,30,88.16403198242188
600,60,120,12,24,30,88.16403198242188
605,60,120,12,36,30,88.09642028808594
606,60,120,12,36,30,88.09642028808594
604,60,120,12,36,30,88.09642028808594
607,60,120,12,36,30,88.09642028808594
839,90,120,6,12,30,88.0089111328125
838,90,120,6,12,30,88.0089111328125
837,90,120,6,12,30,88.0089111328125
836,90,120,6,12,30,88.0089111328125
930,90,240,24,6,30,87.85055541992188
928,90,240,24,6,30,87.85055541992188
929,90,240,24,6,30,87.85055541992188
931,90,240,24,6,30,87.85055541992188
840,90,120,6,24,30,87.72601318359375
841,90,120,6,24,30,87.72601318359375
842,90,120,6,24,30,87.72601318359375
843,90,120,6,24,30,87.72601318359375
934,90,240,24,12,30,87.58997344970703
933,90,240,24,12,30,87.58997344970703
932,90,240,24,12,30,87.58997344970703
935,90,240,24,12,30,87.58997344970703
848,90,120,12,6,30,87.57687377929688
849,90,120,12,6,30,87.57687377929688
850,90,120,12,6,30,87.57687377929688
851,90,120,12,6,30,87.57687377929688
847,90,120,6,36,30,87.57301330566406
845,90,120,6,36,30,87.57301330566406
846,90,120,6,36,30,87.57301330566406
844,90,120,6,36,30,87.57301330566406
852,90,120,12,12,30,87.24835968017578
853,90,120,12,12,30,87.24835968017578
855,90,120,12,12,30,87.24835968017578
854,90,120,12,12,30,87.24835968017578
939,90,240,24,24,30,87.17308044433594
938,90,240,24,24,30,87.17308044433594
937,90,240,24,24,30,87.17308044433594
936,90,240,24,24,30,87.17308044433594
942,90,240,24,36,30,86.9491958618164
941,90,240,24,36,30,86.9491958618164
940,90,240,24,36,30,86.9491958618164
943,90,240,24,36,30,86.9491958618164
1,10,60,6,6,30,86.7792739868164
0,10,60,6,6,30,86.7792739868164
3,10,60,6,6,30,86.7792739868164
2,10,60,6,6,30,86.7792739868164
259,30,60,6,6,30,86.74465942382812
257,30,60,6,6,30,86.74465942382812
256,30,60,6,6,30,86.74465942382812
258,30,60,6,6,30,86.74465942382812
856,90,120,12,24,30,86.72592163085938
857,90,120,12,24,30,86.72592163085938
858,90,120,12,24,30,86.72592163085938
859,90,120,12,24,30,86.72592163085938
512,60,60,6,6,30,86.66313171386719
515,60,60,6,6,30,86.66313171386719
514,60,60,6,6,30,86.66313171386719
513,60,60,6,6,30,86.66313171386719
769,90,60,6,6,30,86.56539916992188
768,90,60,6,6,30,86.56539916992188
770,90,60,6,6,30,86.56539916992188
771,90,60,6,6,30,86.56539916992188
7,10,60,6,12,30,86.48084259033203
6,10,60,6,12,30,86.48084259033203
5,10,60,6,12,30,86.48084259033203
4,10,60,6,12,30,86.48084259033203
863,90,120,12,36,30,86.44693756103516
862,90,120,12,36,30,86.44693756103516
861,90,120,12,36,30,86.44693756103516
860,90,120,12,36,30,86.44693756103516
260,30,60,6,12,30,86.40843200683594
261,30,60,6,12,30,86.40843200683594
262,30,60,6,12,30,86.40843200683594
263,30,60,6,12,30,86.40843200683594
516,60,60,6,12,30,86.22981262207031
518,60,60,6,12,30,86.22981262207031
517,60,60,6,12,30,86.22981262207031
519,60,60,6,12,30,86.22981262207031
11,10,60,6,24,30,86.10394287109375
10,10,60,6,24,30,86.10394287109375
9,10,60,6,24,30,86.10394287109375
8,10,60,6,24,30,86.10394287109375
772,90,60,6,12,30,85.99940490722656
773,90,60,6,12,30,85.99940490722656
774,90,60,6,12,30,85.99940490722656
775,90,60,6,12,30,85.99940490722656
265,30,60,6,24,30,85.97044372558594
267,30,60,6,24,30,85.97044372558594
266,30,60,6,24,30,85.97044372558594
264,30,60,6,24,30,85.97044372558594
15,10,60,6,36,30,85.93922424316406
14,10,60,6,36,30,85.93922424316406
13,10,60,6,36,30,85.93922424316406
12,10,60,6,36,30,85.93922424316406
1008,90,360,36,6,30,85.79586791992188
1009,90,360,36,6,30,85.79586791992188
1010,90,360,36,6,30,85.79586791992188
1011,90,360,36,6,30,85.79586791992188
787,90,60,12,6,30,85.78239440917969
786,90,60,12,6,30,85.78239440917969
785,90,60,12,6,30,85.78239440917969
784,90,60,12,6,30,85.78239440917969
271,30,60,6,36,30,85.774169921875
268,30,60,6,36,30,85.774169921875
269,30,60,6,36,30,85.774169921875
270,30,60,6,36,30,85.774169921875
523,60,60,6,24,30,85.6202392578125
522,60,60,6,24,30,85.6202392578125
521,60,60,6,24,30,85.6202392578125
520,60,60,6,24,30,85.6202392578125
753,60,360,36,6,30,85.39608764648438
752,60,360,36,6,30,85.39608764648438
754,60,360,36,6,30,85.39608764648438
755,60,360,36,6,30,85.39608764648438
530,60,60,12,6,30,85.37431335449219
529,60,60,12,6,30,85.37431335449219
528,60,60,12,6,30,85.37431335449219
531,60,60,12,6,30,85.37431335449219
526,60,60,6,36,30,85.3288345336914
525,60,60,6,36,30,85.3288345336914
524,60,60,6,36,30,85.3288345336914
527,60,60,6,36,30,85.3288345336914
779,90,60,6,24,30,85.11885070800781
776,90,60,6,24,30,85.11885070800781
777,90,60,6,24,30,85.11885070800781
778,90,60,6,24,30,85.11885070800781
865,90,120,24,6,30,85.1177978515625
866,90,120,24,6,30,85.1177978515625
867,90,120,24,6,30,85.1177978515625
864,90,120,24,6,30,85.1177978515625
497,30,360,36,6,30,85.07293701171875
496,30,360,36,6,30,85.07293701171875
498,30,360,36,6,30,85.07293701171875
499,30,360,36,6,30,85.07293701171875
1015,90,360,36,12,30,85.06330871582031
1012,90,360,36,12,30,85.06330871582031
1013,90,360,36,12,30,85.06330871582031
1014,90,360,36,12,30,85.06330871582031
788,90,60,12,12,30,85.04703521728516
791,90,60,12,12,30,85.04703521728516
790,90,60,12,12,30,85.04703521728516
789,90,60,12,12,30,85.04703521728516
272,30,60,12,6,30,85.04462432861328
273,30,60,12,6,30,85.04462432861328
274,30,60,12,6,30,85.04462432861328
275,30,60,12,6,30,85.04462432861328
243,10,360,36,6,30,84.9384765625
241,10,360,36,6,30,84.9384765625
240,10,360,36,6,30,84.9384765625
242,10,360,36,6,30,84.9384765625
19,10,60,12,6,30,84.90748596191406
18,10,60,12,6,30,84.90748596191406
17,10,60,12,6,30,84.90748596191406
16,10,60,12,6,30,84.90748596191406
757,60,360,36,12,30,84.74600982666016
759,60,360,36,12,30,84.74600982666016
758,60,360,36,12,30,84.74600982666016
756,60,360,36,12,30,84.74600982666016
533,60,60,12,12,30,84.72071075439453
534,60,60,12,12,30,84.72071075439453
532,60,60,12,12,30,84.72071075439453
535,60,60,12,12,30,84.72071075439453
783,90,60,6,36,30,84.658203125
782,90,60,6,36,30,84.658203125
780,90,60,6,36,30,84.658203125
781,90,60,6,36,30,84.658203125
500,30,360,36,12,30,84.50824737548828
501,30,360,36,12,30,84.50824737548828
502,30,360,36,12,30,84.50824737548828
503,30,360,36,12,30,84.50824737548828
276,30,60,12,12,30,84.4763412475586
277,30,60,12,12,30,84.4763412475586
278,30,60,12,12,30,84.4763412475586
279,30,60,12,12,30,84.4763412475586
245,10,360,36,12,30,84.413818359375
247,10,360,36,12,30,84.413818359375
246,10,360,36,12,30,84.413818359375
244,10,360,36,12,30,84.413818359375
20,10,60,12,12,30,84.37934112548828
21,10,60,12,12,30,84.37934112548828
22,10,60,12,12,30,84.37934112548828
23,10,60,12,12,30,84.37934112548828
611,60,120,24,6,30,84.31513214111328
610,60,120,24,6,30,84.31513214111328
609,60,120,24,6,30,84.31513214111328
608,60,120,24,6,30,84.31513214111328
869,90,120,24,12,30,84.2484130859375
871,90,120,24,12,30,84.2484130859375
870,90,120,24,12,30,84.2484130859375
868,90,120,24,12,30,84.2484130859375
944,90,240,36,6,30,83.9857177734375
945,90,240,36,6,30,83.9857177734375
946,90,240,36,6,30,83.9857177734375
947,90,240,36,6,30,83.9857177734375
1016,90,360,36,24,30,83.94218444824219
1017,90,360,36,24,30,83.94218444824219
1018,90,360,36,24,30,83.94218444824219
1019,90,360,36,24,30,83.94218444824219
793,90,60,12,24,30,83.92193603515625
795,90,60,12,24,30,83.92193603515625
794,90,60,12,24,30,83.92193603515625
792,90,60,12,24,30,83.92193603515625
760,60,360,36,24,30,83.84982299804688
761,60,360,36,24,30,83.84982299804688
762,60,360,36,24,30,83.84982299804688
763,60,360,36,24,30,83.84982299804688
539,60,60,12,24,30,83.82001495361328
536,60,60,12,24,30,83.82001495361328
537,60,60,12,24,30,83.82001495361328
538,60,60,12,24,30,83.82001495361328
507,30,360,36,24,30,83.7875747680664
505,30,360,36,24,30,83.7875747680664
504,30,360,36,24,30,83.7875747680664
506,30,360,36,24,30,83.7875747680664
249,10,360,36,24,30,83.76432037353516
251,10,360,36,24,30,83.76432037353516
250,10,360,36,24,30,83.76432037353516
248,10,360,36,24,30,83.76432037353516
282,30,60,12,24,30,83.75135803222656
280,30,60,12,24,30,83.75135803222656
281,30,60,12,24,30,83.75135803222656
283,30,60,12,24,30,83.75135803222656
26,10,60,12,24,30,83.72572326660156
27,10,60,12,24,30,83.72572326660156
25,10,60,12,24,30,83.72572326660156
24,10,60,12,24,30,83.72572326660156
352,30,120,24,6,30,83.68359375
353,30,120,24,6,30,83.68359375
354,30,120,24,6,30,83.68359375
355,30,120,24,6,30,83.68359375
614,60,120,24,12,30,83.49974060058594
615,60,120,24,12,30,83.49974060058594
613,60,120,24,12,30,83.49974060058594
612,60,120,24,12,30,83.49974060058594
252,10,360,36,36,30,83.48495483398438
255,10,360,36,36,30,83.48495483398438
